FID,FID_cb_201,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,CountyArea,FID_PADUS_,Id,NPS_Area,Proportion
322,2519,08,057,00198144,0500000US08057,08057,Jackson,06,4179530271.000000000000000,18750017.000000000000000,4140,0,0,1,0
323,2520,42,055,01213670,0500000US42055,42055,Franklin,06,2000052118.000000000000000,1544300.000000000000000,2020,0,0,3,0
324,2521,06,071,00277300,0500000US06071,06071,San Bernardino,06,51948123813.000000000000000,123845007.000000000000000,52077,0,0,7385,14
325,2529,54,027,01718644,0500000US54027,54027,Hampshire,06,1658614732.000000000000000,10922070.000000000000000,1678,0,0,4,0
326,2536,04,005,00025443,0500000US04005,04005,Coconino,06,48222181220.000000000000000,110085803.000000000000000,48335,0,0,3167,7
327,2543,08,069,00198150,0500000US08069,08069,Larimer,06,6723022936.000000000000000,99012625.000000000000000,6837,0,0,570,8
328,2545,13,051,01694477,0500000US13051,13051,Chatham,06,1112416679.000000000000000,525134462.000000000000000,1297,0,0,22,2
329,2554,23,021,00581296,0500000US23021,23021,Piscataquis,06,10259016062.000000000000000,1080049539.000000000000000,11358,0,0,56,0
330,2556,53,007,01531932,0500000US53007,53007,Chelan,06,7565788660.000000000000000,189679746.000000000000000,7702,0,0,529,7
331,2566,22,051,00558027,0500000US22051,22051,Jefferson,15,765682137.000000000000000,897184724.000000000000000,1473,0,0,85,6
332,2570,09,005,00212796,0500000US09005,09005,Litchfield,06,2384058125.000000000000000,62393362.000000000000000,2446,0,0,21,1
333,2582,31,103,00835873,0500000US31103,31103,Keya Paha,06,2002257567.000000000000000,2192458.000000000000000,1989,0,0,0,0
334,2587,37,141,01026129,0500000US37141,37141,Pender,06,2256645184.000000000000000,162833567.000000000000000,2241,0,0,0,0
335,2588,37,031,01026337,0500000US37031,37031,Carteret,06,1314749435.000000000000000,2131001182.000000000000000,2770,0,0,112,4
336,2595,48,141,01383855,0500000US48141,48141,El Paso,06,2624144579.000000000000000,5443740.000000000000000,2622,0,0,0,0
337,2596,49,019,01448024,0500000US49019,49019,Grand,06,9512361722.000000000000000,31552277.000000000000000,9551,0,0,355,4
338,2600,32,023,00863599,0500000US32023,32023,Nye,06,47090938928.000000000000000,43207981.000000000000000,47101,0,0,431,1
339,2613,55,113,01581116,0500000US55113,55113,Sawyer,06,3256422227.000000000000000,240678258.000000000000000,3504,0,0,10,0
340,2616,26,061,01622973,0500000US26061,26061,Houghton,06,2613557367.000000000000000,1275355802.000000000000000,2719,0,0,1,0
341,2621,53,047,01531928,0500000US53047,53047,Okanogan,06,13639309300.000000000000000,120452753.000000000000000,13739,0,0,7,0
342,2624,39,113,01074069,0500000US39113,39113,Montgomery,06,1195936288.000000000000000,6693457.000000000000000,1208,0,0,0,0
343,2634,30,031,01720053,0500000US30031,30031,Gallatin,06,6746899240.000000000000000,74547800.000000000000000,6759,0,0,264,4
344,2635,25,021,00606937,0500000US25021,25021,Norfolk,06,1025865057.000000000000000,124987270.000000000000000,1070,0,0,0,0
345,2648,06,109,00277319,0500000US06109,06109,Tuolumne,06,5752079368.000000000000000,138722711.000000000000000,5902,0,0,1707,29
346,2673,23,017,00581294,0500000US23017,23017,Oxford,06,5379066664.000000000000000,256039480.000000000000000,5669,0,0,11,0
347,2680,51,105,01496538,0500000US51105,51105,Lee,06,1127622408.000000000000000,4896872.000000000000000,1113,0,0,30,3
348,2685,42,011,01209172,0500000US42011,42011,Berks,06,2218035729.000000000000000,24256617.000000000000000,2230,0,0,7,0
349,2688,27,025,00659458,0500000US27025,27025,Chisago,06,1074617226.000000000000000,71151170.000000000000000,1143,0,0,11,1
350,2690,06,015,01682074,0500000US06015,06015,Del Norte,06,2606117992.000000000000000,578742645.000000000000000,2612,0,0,93,4
351,2699,42,089,01209184,0500000US42089,42089,Monroe,06,1575385119.000000000000000,22867226.000000000000000,1586,0,0,23,1
352,2700,22,097,01629479,0500000US22097,22097,St. Landry,15,2392904508.000000000000000,39047412.000000000000000,2391,0,0,0,0
353,2705,49,053,01448040,0500000US49053,49053,Washington,06,6285757433.000000000000000,9061293.000000000000000,6281,0,0,536,9
354,2715,53,071,01531819,0500000US53071,53071,Walla Walla,06,3289366719.000000000000000,74935920.000000000000000,3370,0,0,1,0
355,2718,25,003,00606928,0500000US25003,25003,Berkshire,06,2400678868.000000000000000,50642922.000000000000000,2462,0,0,20,1
356,2733,08,089,00198160,0500000US08089,08089,Otero,06,3268891492.000000000000000,19625371.000000000000000,3267,0,0,3,0
357,2740,20,177,00485051,0500000US20177,20177,Shawnee,06,1408930616.000000000000000,30396059.000000000000000,1427,0,0,0,0
358,2755,12,113,00306914,0500000US12113,12113,Santa Rosa,06,2621316069.000000000000000,418753385.000000000000000,3058,0,0,91,3
359,2776,13,121,01694833,0500000US13121,13121,Fulton,06,1364081871.000000000000000,19876730.000000000000000,1394,0,0,0,0
360,2784,23,013,00581292,0500000US23013,23013,Knox,06,945693972.000000000000000,2017106965.000000000000000,1411,0,0,16,1
361,2793,04,007,00040471,0500000US04007,04007,Gila,06,12323146398.000000000000000,97119865.000000000000000,12430,0,0,5,0
362,2802,42,051,01209179,0500000US42051,42051,Fayette,06,2046968026.000000000000000,20644021.000000000000000,2060,0,0,4,0
363,2811,35,003,00929108,0500000US35003,35003,Catron,06,17933560026.000000000000000,14194439.000000000000000,17952,0,0,2,0
364,2823,51,125,01500936,0500000US51125,51125,Nelson,06,1219239663.000000000000000,8987274.000000000000000,1196,0,0,7,1
365,2854,06,035,01693324,0500000US06035,06035,Lassen,06,11761615611.000000000000000,463426050.000000000000000,12214,0,0,89,1
366,2855,16,043,00395408,0500000US16043,16043,Fremont,06,4827632203.000000000000000,83441579.000000000000000,4959,0,0,150,3
367,2868,28,059,00695753,0500000US28059,28059,Jackson,06,1872033050.000000000000000,830368430.000000000000000,1988,0,0,4,0
368,2883,16,047,00395441,0500000US16047,16047,Gooding,06,1888836285.000000000000000,12568998.000000000000000,1911,0,0,0,0
369,2891,35,015,00936829,0500000US35015,35015,Eddy,06,10816855244.000000000000000,56325882.000000000000000,10893,0,0,188,2
370,2899,20,017,00484978,0500000US20017,20017,Chase,06,2002208724.000000000000000,12087996.000000000000000,2029,0,0,0,0
371,2923,51,041,01480111,0500000US51041,51041,Chesterfield,06,1096572169.000000000000000,35123317.000000000000000,1152,0,0,0,0
372,2933,37,095,01008564,0500000US37095,37095,Hyde,06,1585933592.000000000000000,2192961833.000000000000000,3658,0,0,27,1
373,2935,42,095,01209185,0500000US42095,42095,Northampton,06,957324105.000000000000000,19452870.000000000000000,972,0,0,10,1
374,2938,36,081,00974139,0500000US36081,36081,Queens,06,281697156.000000000000000,179401845.000000000000000,320,0,0,25,8
375,2954,13,127,01671513,0500000US13127,13127,Glynn,06,1086361034.000000000000000,429423812.000000000000000,1260,0,0,1,0
376,2973,42,111,01209188,0500000US42111,42111,Somerset,06,2782597159.000000000000000,17002839.000000000000000,2780,0,0,7,0
377,2976,51,161,01480165,0500000US51161,51161,Roanoke,06,648883978.000000000000000,1762701.000000000000000,668,0,0,9,1
378,2987,30,003,01716521,0500000US30003,30003,Big Horn,06,12942465259.000000000000000,49210403.000000000000000,12929,0,0,12,0
379,2989,30,085,01669428,0500000US30085,30085,Roosevelt,06,6097970108.000000000000000,37765673.000000000000000,6090,0,0,0,0
380,2996,48,243,01383907,0500000US48243,48243,Jeff Davis,06,5865172197.000000000000000,206206.000000000000000,5859,0,0,2,0
381,3001,51,011,01497238,0500000US51011,51011,Appomattox,06,865622497.000000000000000,3234361.000000000000000,914,0,0,7,1
382,3006,51,187,01674058,0500000US51187,51187,Warren,06,555629182.000000000000000,8590279.000000000000000,580,0,0,60,10
383,3031,53,057,01531402,0500000US53057,53057,Skagit,06,4481040001.000000000000000,484058876.000000000000000,4773,0,0,534,11
384,3033,06,019,00277274,0500000US06019,06019,Fresno,06,15431410219.000000000000000,137339029.000000000000000,15501,0,0,1428,9
385,3048,42,013,01213659,0500000US42013,42013,Blair,06,1361815246.000000000000000,3285511.000000000000000,1359,0,0,3,0
386,3049,30,077,01720021,0500000US30077,30077,Powell,06,6024448193.000000000000000,16220811.000000000000000,6052,0,0,5,0
387,3064,40,099,01101837,0500000US40099,40099,Murray,06,1078624775.000000000000000,22365113.000000000000000,1091,0,0,39,4
388,3077,13,067,01686112,0500000US13067,13067,Cobb,06,879926969.000000000000000,12497709.000000000000000,905,0,0,12,1
389,3087,36,027,00974112,0500000US36027,36027,Dutchess,06,2060678182.000000000000000,76956282.000000000000000,2118,0,0,20,1
390,3090,42,029,01209174,0500000US42029,42029,Chester,06,1943847580.000000000000000,22560875.000000000000000,1964,0,0,4,0
391,3091,49,021,01448025,0500000US49021,49021,Iron,06,8537474409.000000000000000,11390956.000000000000000,8562,0,0,38,0
392,3107,17,163,01784987,0500000US17163,17163,St. Clair,06,1703659884.000000000000000,42054455.000000000000000,1762,0,0,0,0
393,3112,42,099,01213682,0500000US42099,42099,Perry,06,1428244405.000000000000000,10589698.000000000000000,1468,0,0,1,0
394,3138,21,061,00516877,0500000US21061,21061,Edmonson,06,784468319.000000000000000,13258106.000000000000000,800,0,0,177,22
395,3140,10,003,00217270,0500000US10003,10003,New Castle,06,1104150372.000000000000000,175375756.000000000000000,1240,0,0,3,0
396,3154,08,077,00198154,0500000US08077,08077,Mesa,06,8621911419.000000000000000,31428360.000000000000000,8619,0,0,83,1
397,3164,51,045,01673664,0500000US51045,51045,Craig,06,849759834.000000000000000,2803739.000000000000000,845,0,0,3,0
398,3168,51,085,01480132,0500000US51085,51085,Hanover,06,1211828533.000000000000000,12648364.000000000000000,1187,0,0,3,0
399,3178,27,163,00659526,0500000US27163,27163,Washington,06,995558956.000000000000000,99517524.000000000000000,1096,0,0,3,0
400,3180,04,025,00042809,0500000US04025,04025,Yavapai,06,21039796372.000000000000000,11501575.000000000000000,21043,0,0,6,0
401,3182,18,127,00450382,0500000US18127,18127,Porter,06,1082777926.000000000000000,268688087.000000000000000,1109,0,0,48,4
402,3187,51,107,01480141,0500000US51107,51107,Loudoun,06,1335692947.000000000000000,14556679.000000000000000,1345,0,0,2,0
403,3188,24,031,01712500,0500000US24031,24031,Montgomery,06,1276943098.000000000000000,35936935.000000000000000,1305,0,0,18,1
404,3190,48,109,01383840,0500000US48109,48109,Culberson,06,9873439554.000000000000000,556134.000000000000000,9915,0,0,247,2
405,3197,39,153,01074088,0500000US39153,39153,Summit,06,1069192868.000000000000000,18948340.000000000000000,1097,0,0,66,6
406,3200,39,035,01074030,0500000US39035,39035,Cuyahoga,06,1184013873.000000000000000,2041890563.000000000000000,1183,0,0,22,2
407,3208,35,013,00929109,0500000US35013,35013,Doña Ana,06,9863129996.000000000000000,17627587.000000000000000,9884,0,0,207,2
