FID,FID_cb_201,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,CountyArea,FID_Americ,Id,IndianLand,Proportion
54,685,40,011,01101793,0500000US40011,40011,Blaine,06,2404605819.000000000000000,26851760.000000000000000,2427,0,0,119,5
55,689,46,121,01266989,0500000US46121,46121,Todd,06,3596445663.000000000000000,5854544.000000000000000,3602,0,0,3588,100
56,702,40,133,01101854,0500000US40133,40133,Seminole,06,1639040857.000000000000000,19778906.000000000000000,1620,0,0,0,0
57,703,27,155,00659522,0500000US27155,27155,Traverse,06,1486320975.000000000000000,31025234.000000000000000,1522,0,0,5,0
58,707,19,171,00465274,0500000US19171,19171,Tama,06,1867411148.000000000000000,2769421.000000000000000,1870,0,0,17,1
59,709,55,001,01581060,0500000US55001,55001,Adams,06,1672140731.000000000000000,108432130.000000000000000,1750,0,0,0,0
60,713,06,031,00277280,0500000US06031,06031,Kings,06,3598593366.000000000000000,5453080.000000000000000,3593,0,0,1,0
61,715,40,125,01101850,0500000US40125,40125,Pottawatomie,06,2040060549.000000000000000,14842439.000000000000000,2063,0,0,68,3
62,718,27,129,00659510,0500000US27129,27129,Renville,06,2545744678.000000000000000,10851893.000000000000000,2529,0,0,0,0
63,724,46,067,01265771,0500000US46067,46067,Hutchinson,06,2105695489.000000000000000,3644220.000000000000000,2116,0,0,3,0
64,730,46,102,01266992,0500000US46102,46102,Oglala Lakota,06,5422404947.000000000000000,7126155.000000000000000,5427,0,0,5383,99
65,741,20,035,00484987,0500000US20035,20035,Cowley,06,2915648172.000000000000000,17322934.000000000000000,2939,0,0,0,0
66,757,29,145,00758527,0500000US29145,29145,Newton,06,1618104260.000000000000000,4717267.000000000000000,1619,0,0,0,0
67,770,27,125,00659508,0500000US27125,27125,Red Lake,06,1119929328.000000000000000,227815.000000000000000,1122,0,0,0,0
68,771,49,041,01448034,0500000US49041,49041,Sevier,06,4948000005.000000000000000,20260738.000000000000000,4950,0,0,6,0
69,776,20,085,00485007,0500000US20085,20085,Jackson,06,1699600373.000000000000000,4666514.000000000000000,1709,0,0,311,18
70,779,55,019,01581069,0500000US55019,55019,Clark,06,3133093098.000000000000000,23242138.000000000000000,3157,0,0,2,0
71,780,31,051,00835847,0500000US31051,31051,Dixon,06,1233156423.000000000000000,17075472.000000000000000,1245,0,0,11,1
72,786,28,159,00695800,0500000US28159,28159,Winston,06,1572709946.000000000000000,7405132.000000000000000,1572,0,0,1,0
73,799,27,119,00659505,0500000US27119,27119,Polk,06,5105067510.000000000000000,69169913.000000000000000,5167,0,0,0,0
74,802,32,033,00858615,0500000US32033,32033,White Pine,06,22985104192.000000000000000,54678877.000000000000000,22992,0,0,285,1
75,828,55,111,01581115,0500000US55111,55111,Sauk,06,2153665639.000000000000000,45713371.000000000000000,2197,0,0,1,0
76,861,49,027,01448027,0500000US49027,49027,Millard,06,17106839735.000000000000000,600835682.000000000000000,17678,0,0,5,0
77,865,38,037,01035300,0500000US38037,38037,Grant,06,4297180181.000000000000000,17563262.000000000000000,4339,0,0,25,1
78,874,37,075,01008555,0500000US37075,37075,Graham,06,756200800.000000000000000,25045983.000000000000000,774,0,0,9,1
79,880,16,021,00395159,0500000US16021,16021,Boundary,06,3285990181.000000000000000,24160674.000000000000000,3309,0,0,23,1
80,888,12,033,00295737,0500000US12033,12033,Escambia,06,1701448275.000000000000000,564025766.000000000000000,1863,0,0,0,0
81,891,46,105,01266990,0500000US46105,46105,Perkins,06,7434503583.000000000000000,50539581.000000000000000,7482,0,0,5,0
82,908,40,075,01101825,0500000US40075,40075,Kiowa,06,2629209766.000000000000000,40296743.000000000000000,2653,0,0,133,5
83,915,06,021,00277275,0500000US06021,06021,Glenn,06,3403149421.000000000000000,33704225.000000000000000,3398,0,0,0,0
84,923,35,001,01702363,0500000US35001,35001,Bernalillo,06,3007310205.000000000000000,16190430.000000000000000,3028,0,0,947,31
85,929,30,047,01796943,0500000US30047,30047,Lake,06,3860298044.000000000000000,423538790.000000000000000,4296,0,0,2914,68
86,931,35,027,00929116,0500000US35027,35027,Lincoln,06,12512530204.000000000000000,554703.000000000000000,12512,0,0,1,0
87,933,38,025,01035623,0500000US38025,38025,Dunn,06,5201888569.000000000000000,190575791.000000000000000,5445,0,0,1086,20
88,939,53,061,01529222,0500000US53061,53061,Snohomish,06,5404083801.000000000000000,282887163.000000000000000,5740,0,0,92,2
89,951,27,037,00659464,0500000US27037,27037,Dakota,06,1456715603.000000000000000,63149548.000000000000000,1525,0,0,0,0
90,952,27,113,00659502,0500000US27113,27113,Pennington,06,1596928760.000000000000000,4332057.000000000000000,1610,0,0,2,0
91,954,27,021,00659456,0500000US27021,27021,Cass,06,5235576788.000000000000000,1016652167.000000000000000,6254,0,0,1798,29
92,960,31,045,00835844,0500000US31045,31045,Dawes,06,3616823834.000000000000000,11921995.000000000000000,3619,0,0,3,0
93,966,08,083,00198157,0500000US08083,08083,Montezuma,06,5255937110.000000000000000,27261088.000000000000000,5286,0,0,1801,34
94,972,26,131,01623008,0500000US26131,26131,Ontonagon,06,3395416191.000000000000000,6292279421.000000000000000,3450,0,0,9,0
95,974,35,039,01702368,0500000US35039,35039,Rio Arriba,06,15179716552.000000000000000,91476917.000000000000000,15246,0,0,3160,21
96,977,40,035,01101805,0500000US40035,40035,Craig,06,1971897017.000000000000000,3697828.000000000000000,1982,0,0,0,0
97,1011,55,081,01581101,0500000US55081,55081,Monroe,06,2333327981.000000000000000,18589237.000000000000000,2339,0,0,2,0
98,1015,55,093,01581107,0500000US55093,55093,Pierce,06,1486126051.000000000000000,46825858.000000000000000,1535,0,0,0,0
99,1017,31,147,00835895,0500000US31147,31147,Richardson,06,1429261293.000000000000000,7077617.000000000000000,1438,0,0,54,4
100,1021,55,075,01581097,0500000US55075,55075,Marinette,06,3624558795.000000000000000,389917044.000000000000000,3699,0,0,0,0
101,1024,26,009,01622947,0500000US26009,26009,Antrim,06,1232000354.000000000000000,326539096.000000000000000,1429,0,0,0,0
102,1032,30,055,01716270,0500000US30055,30055,McCone,06,6843265262.000000000000000,103091384.000000000000000,7096,0,0,43,1
103,1033,22,101,01629492,0500000US22101,22101,St. Mary,15,1438845622.000000000000000,1460445312.000000000000000,2039,0,0,1,0
104,1034,31,179,00835911,0500000US31179,31179,Wayne,06,1147143905.000000000000000,1087702.000000000000000,1149,0,0,0,0
105,1043,23,009,00581290,0500000US23009,23009,Hancock,06,4110284976.000000000000000,1963056852.000000000000000,5461,0,0,90,2
106,1044,26,041,01622963,0500000US26041,26041,Delta,06,3033137837.000000000000000,2124389418.000000000000000,3396,0,0,1,0
107,1045,26,013,01622949,0500000US26013,26013,Baraga,06,2326929577.000000000000000,441604239.000000000000000,2495,0,0,265,11
108,1049,36,013,00974105,0500000US36013,36013,Chautauqua,06,2745967850.000000000000000,1139487496.000000000000000,2806,0,0,9,0
109,1050,40,129,01101852,0500000US40129,40129,Roger Mills,06,2955528251.000000000000000,13695174.000000000000000,2955,0,0,12,0
110,1052,48,077,01383824,0500000US48077,48077,Clay,06,2819788075.000000000000000,72590626.000000000000000,2906,0,0,0,0
111,1057,06,107,00277318,0500000US06107,06107,Tulare,06,12494838453.000000000000000,37259234.000000000000000,12507,0,0,220,2
112,1071,35,061,00933052,0500000US35061,35061,Valencia,06,2762826562.000000000000000,2787804.000000000000000,2747,0,0,629,23
113,1080,55,057,01581088,0500000US55057,55057,Juneau,06,1986622513.000000000000000,98737513.000000000000000,2117,0,0,2,0
114,1085,04,017,00042808,0500000US04017,04017,Navajo,06,25770094249.000000000000000,24078111.000000000000000,25758,0,0,17159,67
115,1092,06,097,01657246,0500000US06097,06097,Sonoma,06,4081450561.000000000000000,497495823.000000000000000,4069,0,0,1,0
116,1093,06,065,00277297,0500000US06065,06065,Riverside,06,18664542308.000000000000000,250588224.000000000000000,18934,0,0,586,3
117,1101,26,003,01622944,0500000US26003,26003,Alger,06,2369911333.000000000000000,10703533792.000000000000000,2538,0,0,0,0
118,1106,30,019,01637566,0500000US30019,30019,Daniels,06,3693365374.000000000000000,1021697.000000000000000,3699,0,0,588,16
119,1116,30,009,01720111,0500000US30009,30009,Carbon,06,5303530750.000000000000000,35410727.000000000000000,5363,0,0,7,0
120,1117,31,173,00835908,0500000US31173,31173,Thurston,06,1019377255.000000000000000,6458661.000000000000000,1039,0,0,1030,99
121,1118,35,006,00933051,0500000US35006,35006,Cibola,06,11758240020.000000000000000,5819738.000000000000000,11738,0,0,4254,36
122,1120,42,123,01213691,0500000US42123,42123,Warren,06,2289914225.000000000000000,37352304.000000000000000,2364,0,0,0,0
123,1122,01,101,00161577,0500000US01101,01101,Montgomery,06,2033764493.000000000000000,37997545.000000000000000,2073,0,0,0,0
124,1124,56,003,01605067,0500000US56003,56003,Big Horn,06,8123500143.000000000000000,56402796.000000000000000,8055,0,0,1,0
125,1125,40,143,01101859,0500000US40143,40143,Tulsa,06,1477021879.000000000000000,43361035.000000000000000,1536,0,0,1,0
126,1128,04,021,00025447,0500000US04021,04021,Pinal,06,13897471114.000000000000000,22332471.000000000000000,13941,0,0,2852,20
127,1132,16,011,00400593,0500000US16011,16011,Bingham,06,5422887230.000000000000000,68487087.000000000000000,5495,0,0,918,17
128,1141,29,119,00758518,0500000US29119,29119,McDonald,06,1397247177.000000000000000,520251.000000000000000,1396,0,0,0,0
129,1142,30,015,01719619,0500000US30015,30015,Chouteau,06,10288824961.000000000000000,62565296.000000000000000,10341,0,0,136,1
130,1149,46,017,01265767,0500000US46017,46017,Buffalo,06,1220891600.000000000000000,42362357.000000000000000,1274,0,0,678,53
131,1155,55,005,01581062,0500000US55005,55005,Barron,06,2234461780.000000000000000,70014121.000000000000000,2302,0,0,0,0
132,1158,41,059,01156673,0500000US41059,41059,Umatilla,06,8327941915.000000000000000,41647897.000000000000000,8409,0,0,1181,14
133,1161,46,037,01265790,0500000US46037,46037,Day,06,2662165809.000000000000000,163751130.000000000000000,2827,0,0,268,9
134,1169,40,043,01101809,0500000US40043,40043,Dewey,06,2588642249.000000000000000,22679881.000000000000000,2615,0,0,40,2
135,1171,38,029,01035615,0500000US38029,38029,Emmons,06,3912007898.000000000000000,115480697.000000000000000,4035,0,0,13,0
136,1175,06,073,00277301,0500000US06073,06073,San Diego,06,10898787530.000000000000000,822557348.000000000000000,11049,0,0,514,5
137,1176,08,007,00198119,0500000US08007,08007,Archuleta,06,3496731609.000000000000000,13720776.000000000000000,3524,0,0,1032,29
138,1183,04,009,00025444,0500000US04009,04009,Graham,06,11972778533.000000000000000,47436491.000000000000000,11991,0,0,4372,36
139,1184,06,029,02054176,0500000US06029,06029,Kern,06,21062393794.000000000000000,78770534.000000000000000,21122,0,0,4,0
140,1187,12,051,00307626,0500000US12051,12051,Hendry,06,2994620710.000000000000000,87035817.000000000000000,3089,0,0,174,6
141,1193,41,045,01135858,0500000US41045,41045,Malheur,06,25608869178.000000000000000,109173277.000000000000000,25684,0,0,74,0
142,1198,12,043,00295743,0500000US12043,12043,Glades,06,2089270942.000000000000000,466758592.000000000000000,2549,0,0,148,6
143,1208,23,019,00581295,0500000US23019,23019,Penobscot,06,8798662789.000000000000000,414019982.000000000000000,9239,0,0,215,2
144,1214,38,105,01035306,0500000US38105,38105,Williams,06,5381129960.000000000000000,182522236.000000000000000,5545,0,0,27,0
145,1223,53,053,01529159,0500000US53053,53053,Pierce,06,4320445281.000000000000000,355666719.000000000000000,4687,0,0,89,2
146,1226,53,027,01531823,0500000US53027,53027,Grays Harbor,06,4924343838.000000000000000,834767680.000000000000000,5225,0,0,800,15
147,1227,55,051,01581085,0500000US55051,55051,Iron,06,1963699135.000000000000000,416924547.000000000000000,2087,0,0,85,4
148,1234,06,043,00277286,0500000US06043,06043,Mariposa,06,3752472156.000000000000000,36225644.000000000000000,3787,0,0,3,0
149,1248,16,009,00395190,0500000US16009,16009,Benewah,06,2012070462.000000000000000,18975652.000000000000000,2017,0,0,947,47
150,1255,27,071,00659481,0500000US27071,27071,Koochiching,06,8039819178.000000000000000,129002560.000000000000000,8172,0,0,452,6
151,1256,30,029,01719611,0500000US30029,30029,Flathead,06,13175679131.000000000000000,437280390.000000000000000,13605,0,0,120,1
152,1258,35,055,00933056,0500000US35055,35055,Taos,06,5704119046.000000000000000,3383126.000000000000000,5689,0,0,465,8
153,1259,36,029,00974113,0500000US36029,36029,Erie,06,2700590735.000000000000000,476948860.000000000000000,2745,0,0,70,3
154,1261,41,041,01135856,0500000US41041,41041,Lincoln,06,2539209521.000000000000000,554669104.000000000000000,2587,0,0,16,1
155,1267,55,031,01581075,0500000US55031,55031,Douglas,06,3377709531.000000000000000,454636088.000000000000000,3475,0,0,1,0
156,1274,27,005,00659448,0500000US27005,27005,Becker,06,3406166398.000000000000000,336840617.000000000000000,3724,0,0,1136,31
157,1281,32,015,00863368,0500000US32015,32015,Lander,06,14219341058.000000000000000,76104322.000000000000000,14287,0,0,3,0
158,1287,38,005,01034216,0500000US38005,38005,Benson,06,3596568808.000000000000000,131708144.000000000000000,3674,0,0,785,21
159,1288,40,039,01101807,0500000US40039,40039,Custer,06,2561032754.000000000000000,34321688.000000000000000,2600,0,0,46,2
160,1289,41,005,01155127,0500000US41005,41005,Clackamas,06,4845049025.000000000000000,31834351.000000000000000,4913,0,0,57,1
161,1290,41,061,01164165,0500000US41061,41061,Union,06,5275597066.000000000000000,4989941.000000000000000,5225,0,0,4,0
162,1291,46,029,01265791,0500000US46029,46029,Codington,06,1780837027.000000000000000,76608850.000000000000000,1853,0,0,148,8
163,1292,46,117,01266998,0500000US46117,46117,Stanley,06,3741060714.000000000000000,188383669.000000000000000,3942,0,0,149,4
164,1296,53,045,01529221,0500000US53045,53045,Mason,06,2484806998.000000000000000,237381766.000000000000000,2710,0,0,28,1
165,1299,46,031,01265811,0500000US46031,46031,Corson,06,6396478456.000000000000000,155287099.000000000000000,6543,0,0,6498,99
166,1308,55,078,01581099,0500000US55078,55078,Menominee,06,926201674.000000000000000,19038372.000000000000000,947,0,0,945,100
167,1316,35,031,00929107,0500000US35031,35031,McKinley,06,14116799310.000000000000000,14078537.000000000000000,14156,0,0,8513,60
168,1317,26,027,01622956,0500000US26027,26027,Cass,06,1269334177.000000000000000,47180840.000000000000000,1322,0,0,0,0
169,1326,30,041,01720048,0500000US30041,30041,Hill,06,7508815856.000000000000000,44701996.000000000000000,7536,0,0,334,4
