FIPS,amen_rank
51001,4
51003,3
51005,4
51007,3
51009,4
51011,3
51013,2
51015,3
51017,4
51019,4
51021,3
51023,4
51025,3
51027,3
51029,3
51031,3
51033,3
51035,4
51036,4
51037,3
51041,3
51043,3
51045,3
51047,3
51049,3
51051,4
51053,3
51057,4
51059,3
51061,3
51063,3
51065,3
51067,4
51069,3
51071,4
51073,4
51075,3
51077,4
51079,3
51081,3
51083,4
51085,3
51087,3
51089,3
51091,4
51093,4
51095,4
51097,3
51099,3
51101,3
51103,4
51105,3
51107,3
51109,3
51111,3
51113,3
51115,4
51117,3
51119,4
51121,4
51125,4
51127,4
51131,4
51133,4
51135,3
51137,3
51139,4
51141,4
51143,3
51145,3
51147,3
51149,4
51153,3
51155,4
51157,3
51159,4
51161,3
51163,4
51165,4
51167,3
51169,3
51171,3
51173,3
51175,3
51177,3
51179,3
51181,4
51183,3
51185,3
51187,4
51191,3
51193,4
51195,4
51197,4
51199,4
51510,2
51515,4
51520,3
51530,4
51540,3
51550,4
51560,4
51570,3
51580,4
51590,3
51595,3
51600,3
51610,3
51620,3
51630,3
51640,4
51650,4
51660,4
51670,4
51678,4
51680,3
51683,3
51685,3
51690,3
51700,4
51710,4
51720,4
51730,3
51735,4
51740,4
51750,4
51760,3
51770,3
51775,3
51780,4
51790,3
51800,4
51810,4
51820,3
51830,4
51840,3
53001,3
53003,4
53005,4
53007,4
53009,6
53011,5
53013,4
53015,5
53017,4
53019,4
53021,3
53023,4
53025,4
53027,5
53029,5
53031,6
53033,5
53035,5
53037,5
53039,4
53041,5
53043,4
53045,6
53047,4
53049,6
53051,5
53053,6
53055,5
53057,6
53059,3
53061,6
53063,4
53065,5
53067,5
53069,5
53071,4
53073,6
53075,4
53077,4
54001,4
54003,3
54005,3
54007,3
54009,4
54011,4
54013,2
54015,3
54017,2
54019,3
54021,2
54023,4
54025,3
54027,4
54029,4
54031,4
54033,3
54035,3
54037,3
54039,3
54041,3
54043,3
54045,3
54047,3
54049,3
54051,3
54053,3
54055,3
54057,4
54059,3
54061,3
54063,3
54065,4
54067,3
54069,3
54071,4
54073,3
54075,3
54077,3
54079,3
54081,3
54083,3
54085,2
54087,3
54089,4
54091,3
54093,3
54095,3
54097,3
54099,3
54101,2
54103,3
54105,3
54107,3
54109,3
55001,2
55003,3
55005,2
55007,3
55009,3
55011,3
55013,2
55015,3
55017,2
55019,2
55021,3
55023,3
55025,3
55027,3
55029,3
55031,3
55033,3
55035,2
55037,2
55039,3
55041,2
55043,3
55045,2
55047,3
55049,3
55051,3
55053,3
55055,3
55057,3
55059,3
55061,4
55063,3
55065,3
55067,2
55069,2
55071,3
55073,2
55075,3
55077,2
55078,2
55079,3
55081,3
55083,3
55085,3
55087,2
55089,3
55091,3
55093,3
55095,2
55097,2
55099,2
55101,3
55103,3
55105,2
55107,2
55109,3
55111,3
55113,3
55115,2
55117,3
55119,2
55121,3
55123,3
55125,3
55127,2
55129,2
55131,2
55133,3
55135,2
55137,2
55139,3
55141,2
56001,6
56003,5
56005,4
56007,6
56009,5
56011,5
56013,5
56015,4
56017,4
56019,5
56021,5
56023,6
56025,5
56027,3
56029,5
56031,5
56033,4
56035,6
56037,5
56039,6
56041,5
56043,4
56045,3
